Planck's Constant
  "2.1 Photoelectric effect": "#Photoelectric_effect",
  "2.2 Atomic structure": "#Atomic_structure",
  "2.3 Uncertainty principle": "#Uncertainty_principle",
  "3 Photon energy": "#Photon_energy",
  "4 Value": "#Value",
  "4.1 Understanding the 'fixing' of the value of h": "#Understanding_the_'fixing'_of_the_value_of_h",
  "5 Significance of the value": "#Significance_of_the_value",
  "6 Determination": "#Determination",
  "6.1 Josephson constant": "#Josephson_constant",
  "6.2 Kibble balance": "#Kibble_balance",
  "6.3 Magnetic resonance": "#Magnetic_resonance",
  "6.4 Faraday constant": "#Faraday_constant",
  "6.5 X-ray crystal density": "#X-ray_crystal_density",
  "6.6 Particle accelerator": "#Particle_accelerator",
  "7 See also": "#See_also",
  "8 Notes": "#Notes",
  "9 References": "#References",
  "9.1 Citations": "#Citations",
  "9.2 Sources": "#Sources",
  "10 External links": "#External_links",
  "10.1 Videos": "#Videos",
  "edit": "https://en.wikipedia.org/w/index.php?title=Planck_constant&action=edit&section=23",
  "black-body radiation": "https://en.wikipedia.org/wiki/Black-body_radiation",
  "[12]": "#cite_note-Bitter-16",
  "Kirchhoff": "https://en.wikipedia.org/wiki/Gustav_Kirchhoff",
  "physical body": "https://en.wikipedia.org/wiki/Physical_body",
  "electromagnetic radiation": "https://en.wikipedia.org/wiki/Electromagnetic_radiation",
  "Wien's law": "https://en.wikipedia.org/wiki/Wien_approximation",
  "Lord Rayleigh": "https://en.wikipedia.org/wiki/Lord_Rayleigh",
  "Rayleigh\u2013Jeans law": "https://en.wikipedia.org/wiki/Rayleigh%E2%80%93Jeans_law",
  "harmonic oscillators": "https://en.wikipedia.org/wiki/Harmonic_oscillator",
  "entropy": "https://en.wikipedia.org/wiki/Entropy",
  "absolute temperature": "https://en.wikipedia.org/wiki/Absolute_temperature",
  "Boltzmann constant": "https://en.wikipedia.org/wiki/Boltzmann_constant",
  "speed of light": "https://en.wikipedia.org/wiki/Speed_of_light",
  "[13]": "#cite_note-Planck_1914_6_168-17",
  "[14]": "#cite_note-Chan8-18",
  "[15]": "#cite_note-Rybicki_1979_22-19",
  "spectral radiance": "https://en.wikipedia.org/wiki/Radiance",
  "wavelength": "https://en.wikipedia.org/wiki/Wavelength",
  "[16]": "#cite_note-20",
  "SI units": "https://en.wikipedia.org/wiki/International_System_of_Units",
  "W": "https://en.wikipedia.org/wiki/Watt",
  "sr": "https://en.wikipedia.org/wiki/Steradian",
  "Hz": "https://en.wikipedia.org/wiki/Hertz",
  "statistical mechanics": "https://en.wikipedia.org/wiki/Statistical_mechanics",
  "[17]": "#cite_note-Kragh-21",
  "[18]": "#cite_note-22",
  "Planck\u2013Einstein relation": "https://en.wikipedia.org/wiki/Planck%E2%80%93Einstein_relation",
  "[19]": "#cite_note-PlanckNobel-23",
  "Rayleigh": "https://en.wikipedia.org/wiki/John_William_Strutt,_3rd_Baron_Rayleigh",
  "Jeans": "https://en.wikipedia.org/wiki/James_Hopwood_Jeans",
  "Einstein": "https://en.wikipedia.org/wiki/Albert_Einstein",
  "ultraviolet catastrophe": "https://en.wikipedia.org/wiki/Ultraviolet_catastrophe",
  "Paul Ehrenfest": "https://en.wikipedia.org/wiki/Paul_Ehrenfest",
  "photoelectric effect": "https://en.wikipedia.org/wiki/Photoelectric_effect",
  "Solvay Conference": "https://en.wikipedia.org/wiki/Solvay_Conference",
  "[20]": "#cite_note-24",
  "Photoelectric effect": "https://en.wikipedia.org/wiki/Photoelectric_effect",
  "Alexandre Edmond Becquerel": "https://en.wikipedia.org/wiki/Alexandre_Edmond_Becquerel",
  "Heinrich Hertz": "https://en.wikipedia.org/wiki/Heinrich_Hertz",
  "[21]": "#cite_note-Nobel21-25",
  "Philipp Lenard": "https://en.wikipedia.org/wiki/Philipp_Lenard",
  "[22]": "#cite_note-Lenard-26",
  "[23]": "#cite_note-27",
  "Robert Andrews Millikan": "https://en.wikipedia.org/wiki/Robert_Andrews_Millikan",
  "[24]": "#cite_note-Millikan-28",
  "[25]": "#cite_note-29",
  "[26]": "#cite_note-30",
  "intensity": "https://en.wikipedia.org/wiki/Intensity_(physics)",
  "kinetic energy": "https://en.wikipedia.org/wiki/Kinetic_energy",
  "work function": "https://en.wikipedia.org/wiki/Work_function",
  "[27]": "#cite_note-31",
  "photons": "https://en.wikipedia.org/wiki/Photon",
  "Bohr model": "https://en.wikipedia.org/wiki/Bohr_model",
  "Niels Bohr": "https://en.wikipedia.org/wiki/Niels_Bohr",
  "Rutherford's": "https://en.wikipedia.org/wiki/Ernest_Rutherford",
  "[28]": "#cite_note-Bohr-32",
  "nucleus": "https://en.wikipedia.org/wiki/Atomic_nucleus",
  "Rydberg constant": "https://en.wikipedia.org/wiki/Rydberg_constant",
  "Rydberg formula": "https://en.wikipedia.org/wiki/Rydberg_formula",
  "reduced Planck constant": "#Value",
  "matrix mechanics": "https://en.wikipedia.org/wiki/Matrix_mechanics",
  "Schr\u00f6dinger wave equation": "https://en.wikipedia.org/wiki/Schr%C3%B6dinger_wave_equation",
  "Uncertainty principle": "https://en.wikipedia.org/wiki/Uncertainty_principle",
  "Werner Heisenberg": "https://en.wikipedia.org/wiki/Werner_Heisenberg",
  "uncertainty": "https://en.wikipedia.org/wiki/Uncertainty",
  "standard deviation": "https://en.wikipedia.org/wiki/Standard_deviation",
  "expected value": "https://en.wikipedia.org/wiki/Expected_value",
  "conjugate variables": "https://en.wikipedia.org/wiki/Conjugate_variable",
  "commutator": "https://en.wikipedia.org/wiki/Commutator",
  "position operator": "https://en.wikipedia.org/wiki/Position_operator",
  "momentum operator": "https://en.wikipedia.org/wiki/Momentum_operator",
  "Kronecker delta": "https://en.wikipedia.org/wiki/Kronecker_delta",
  "photon energy": "https://en.wikipedia.org/wiki/Photon_energy",
  "de Broglie wavelength": "https://en.wikipedia.org/wiki/De_Broglie_wavelength",
  "momentum": "https://en.wikipedia.org/wiki/Momentum",
  "elementary particle": "https://en.wikipedia.org/wiki/Elementary_particle",
  "angular frequency": "https://en.wikipedia.org/wiki/Angular_frequency",
  "radians": "https://en.wikipedia.org/wiki/Radian",
  "cycles": "https://en.wikipedia.org/wiki/Turn_(geometry)",
  "energy of a photon": "https://en.wikipedia.org/wiki/Photon_energy",
  "angular wavenumber": "https://en.wikipedia.org/wiki/Wavenumber",
  "Louis de Broglie": "https://en.wikipedia.org/wiki/Louis_de_Broglie",
  "electrodynamics": "https://en.wikipedia.org/wiki/Electrodynamics",
  "4-vectors": "https://en.wikipedia.org/wiki/Four-Vector",
  "[29]": "#cite_note-33",
  "Bohr": "https://en.wikipedia.org/wiki/Niels_Bohr",
  "Sommerfeld": "https://en.wikipedia.org/wiki/Arnold_Sommerfeld",
  "hidden": "https://en.wikipedia.org/wiki/Hidden_variable_theory",
  "[30]": "#cite_note-34",
  "dimensions": "https://en.wikipedia.org/wiki/Dimensional_analysis",
  "time": "https://en.wikipedia.org/wiki/Time",
  "distance": "https://en.wikipedia.org/wiki/Distance",
  "angular momentum": "https://en.wikipedia.org/wiki/Angular_momentum",
  "joule-seconds": "https://en.wikipedia.org/wiki/Joule-second",
  "N": "https://en.wikipedia.org/wiki/Newton_(unit)",
  "kg": "https://en.wikipedia.org/wiki/Kilogram",
  "CODATA": "https://en.wikipedia.org/wiki/Committee_on_Data_for_Science_and_Technology",
  "Hartree atomic units": "https://en.wikipedia.org/wiki/Hartree_atomic_units",
  "metre": "https://en.wikipedia.org/wiki/Metre",
  "second": "https://en.wikipedia.org/wiki/Second",
  "hyperfine transition": "https://en.wikipedia.org/wiki/Hyperfine_structure",
  "ground state": "https://en.wikipedia.org/wiki/Ground_state",
  "cesium-133": "https://en.wikipedia.org/wiki/Cesium-133",
  "[31]": "#cite_note-35",
  "Kibble balance": "https://en.wikipedia.org/wiki/Kibble_balance",
  "International Prototype of the Kilogram": "https://en.wikipedia.org/wiki/International_Prototype_of_the_Kilogram",
  "subatomic": "https://en.wikipedia.org/wiki/Subatomic",
  "electronvolt": "https://en.wikipedia.org/wiki/Electronvolt",
  "petahertz": "https://en.wikipedia.org/wiki/Hertz",
  "Atomic unit": "https://en.wikipedia.org/wiki/Atomic_unit",
  "\u03bc\n\n0\n\n\n\n\n{\\displaystyle \\mu _{0}}": "https://en.wikipedia.org/wiki/Vacuum_permeability",
  "\u03f5\n\n0\n\n\n\n\n{\\displaystyle \\epsilon _{0}}": "https://en.wikipedia.org/wiki/Vacuum_permittivity",
  "quality factor": "https://en.wikipedia.org/wiki/Quality_factor",
  "vector potential": "https://en.wikipedia.org/wiki/Vector_potential",
  "wave packet": "https://en.wikipedia.org/wiki/Wave_packet",
  "[32]": "#cite_note-36",
  "nanometres": "https://en.wikipedia.org/wiki/Nanometre",
  "green": "https://en.wikipedia.org/wiki/Green",
  "mole": "https://en.wikipedia.org/wiki/Mole_(unit)",
  "Avogadro constant": "https://en.wikipedia.org/wiki/Avogadro_constant",
  "Josephson effect": "https://en.wikipedia.org/wiki/Josephson_effect",
  "quantum Hall effect": "https://en.wikipedia.org/wiki/Quantum_Hall_effect",
  "Magnetic flux quantum": "https://en.wikipedia.org/wiki/Magnetic_flux_quantum",
  "volts": "https://en.wikipedia.org/wiki/Volt",
  "[33]": "#cite_note-37",
  "powers": "https://en.wikipedia.org/wiki/Power_(physics)",
  "watts": "https://en.wikipedia.org/wiki/Watt",
  "conventional electrical units": "https://en.wikipedia.org/wiki/Conventional_electrical_unit",
  "von Klitzing constant": "https://en.wikipedia.org/wiki/Von_Klitzing_constant",
  "Gyromagnetic ratio": "https://en.wikipedia.org/wiki/Gyromagnetic_ratio",
  "nuclear magnetic resonance": "https://en.wikipedia.org/wiki/Nuclear_magnetic_resonance",
  "electron paramagnetic resonance": "https://en.wikipedia.org/wiki/Electron_paramagnetic_resonance",
  "protons": "https://en.wikipedia.org/wiki/Proton",
  "water": "https://en.wikipedia.org/wiki/Water_(molecule)",
  "part per million": "https://en.wikipedia.org/wiki/Part_per_million",
  "chemical shift": "https://en.wikipedia.org/wiki/Chemical_shift",
  "spin number": "https://en.wikipedia.org/wiki/Spin_number",
  "amperes": "https://en.wikipedia.org/wiki/Ampere",
  "Faraday constant": "https://en.wikipedia.org/wiki/Faraday_constant",
  "charge": "https://en.wikipedia.org/wiki/Electric_charge",
  "electrolysis": "https://en.wikipedia.org/wiki/Electrolysis",
  "silver": "https://en.wikipedia.org/wiki/Silver",
  "unit cell": "https://en.wikipedia.org/wiki/Unit_cell",
  "X-ray crystallography": "https://en.wikipedia.org/wiki/X-ray_crystallography",
  "molar volume": "https://en.wikipedia.org/wiki/Molar_volume",
  "silicon": "https://en.wikipedia.org/wiki/Silicon",
  "semiconductor": "https://en.wikipedia.org/wiki/Semiconductor",
  "density": "https://en.wikipedia.org/wiki/Density",
  "atomic weight": "https://en.wikipedia.org/wiki/Atomic_weight",
  "Large Hadron Collider": "https://en.wikipedia.org/wiki/Large_Hadron_Collider",
  "citation needed": "https://en.wikipedia.org/wiki/Wikipedia:Citation_needed",
  "International System of Units": "https://en.wikipedia.org/wiki/International_System_of_Units",
  "Introduction to quantum mechanics": "https://en.wikipedia.org/wiki/Introduction_to_quantum_mechanics",
  "Planck units": "https://en.wikipedia.org/wiki/Planck_units",
  "Wave\u2013particle duality": "https://en.wikipedia.org/wiki/Wave%E2%80%93particle_duality",
  "CODATA 2018": "https://en.wikipedia.org/wiki/CODATA_2018",
  "^": "#cite_ref-37",
  "a": "#cite_ref-Millikan_28-0",
  "b": "#cite_ref-Millikan_28-1",
  "c": "#cite_ref-Millikan_28-2",
  "\"Resolutions of the 26th CGPM\"": "https://web.archive.org/web/20181119214326/https://www.bipm.org/utils/common/pdf/CGPM-2018/26th-CGPM-Resolutions.pdf",
  "International Bureau of Weights and Measures": "https://en.wikipedia.org/wiki/New_SI",
  "SI Brochure: The International System of Units (SI)": "https://www.bipm.org/utils/common/pdf/si-brochure/SI-Brochure-9.pdf",
  "ISBN": "https://en.wikipedia.org/wiki/ISBN_(identifier)",
  "978-92-822-2272-0": "https://en.wikipedia.org/wiki/Special:BookSources/978-92-822-2272-0",
  "\"2018 CODATA Value: Planck constant\"": "http://physics.nist.gov/cgi-bin/cuu/Value?h",
  "NIST": "https://en.wikipedia.org/wiki/National_Institute_of_Standards_and_Technology",
  "the original": "http://www.kostic.niu.edu/Physics_and_Reality-Albert_Einstein.pdf",
  "d": "#cite_ref-Planck01_9-3",
  "e": "https://en.wikipedia.org/w/index.php?title=Template:Scientists_whose_names_are_used_in_physical_constants&action=edit",
  "f": "#cite_ref-Planck01_9-5",
  "Planck, Max": "https://en.wikipedia.org/wiki/Max_Planck",
  "\"Ueber das Gesetz der Energieverteilung im Normalspectrum\"": "http://www.physik.uni-augsburg.de/annalen/history/historic-papers/1901_309_553-563.pdf",
  "Ann. Phys.": "https://en.wikipedia.org/wiki/Annalen_der_Physik",
  "Bibcode": "https://en.wikipedia.org/wiki/Bibcode_(identifier)",
  "1901AnP...309..553P": "https://ui.adsabs.harvard.edu/abs/1901AnP...309..553P",
  "doi": "https://en.wikipedia.org/wiki/Doi_(identifier)",
  "10.1002/andp.19013090310": "https://doi.org/10.1002%2Fandp.19013090310",
  "\"On the Law of Distribution of Energy in the Normal Spectrum\"": "https://web.archive.org/web/20111006162543/http://theochem.kuchem.kyoto-u.ac.jp/Ando/planck1901.pdf",
  "arXiv": "https://en.wikipedia.org/wiki/ArXiv_(identifier)",
  "1409.2794": "https://arxiv.org/abs/1409.2794",
  "2015Metro..52...40M": "https://ui.adsabs.harvard.edu/abs/2015Metro..52...40M",
  "10.1088/0026-1394/52/1/40": "https://doi.org/10.1088%2F0026-1394%2F52%2F1%2F40",
  "2016Metro..53..991M": "https://ui.adsabs.harvard.edu/abs/2016Metro..53..991M",
  "10.1088/0026-1394/53/3/991": "https://doi.org/10.1088%2F0026-1394%2F53%2F3%2F991",
  "\"SI units need reform to avoid confusion\"": "https://doi.org/10.1038%2F548135b",
  "10.1038/548135b": "https://doi.org/10.1038%2F548135b",
  "PMID": "https://en.wikipedia.org/wiki/PMID_(identifier)",
  "28796224": "https://pubmed.ncbi.nlm.nih.gov/28796224",
  "10.1016/j.jqsrt.2019.106594": "https://doi.org/10.1016%2Fj.jqsrt.2019.106594",
  "10.1016/j.jqsrt.2020.106835": "https://doi.org/10.1016%2Fj.jqsrt.2020.106835",
  "Bitter, Francis": "https://en.wikipedia.org/wiki/Francis_Bitter",
  "Planck, M.": "https://en.wikipedia.org/wiki/Max_Planck",
  "The Theory of Heat Radiation": "https://archive.org/details/theoryofheatradi00planrich",
  "OL": "https://en.wikipedia.org/wiki/OL_(identifier)",
  "7154661M": "https://openlibrary.org/books/OL7154661M",
  "Chandrasekhar, S.": "https://en.wikipedia.org/wiki/Subrahmanyan_Chandrasekhar",
  "Radiative Transfer": "https://archive.org/details/radiativetransfe0000chan",
  "Dover": "https://en.wikipedia.org/wiki/Dover_Publications",
  "978-0-486-60590-6": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-486-60590-6",
  "Lightman, A. P.": "https://en.wikipedia.org/wiki/Alan_Lightman",
  "Radiative Processes in Astrophysics": "https://books.google.com/books?id=LtdEjNABMlsC&printsec=frontcover",
  "Wiley": "https://en.wikipedia.org/wiki/John_Wiley_%26_Sons",
  "978-0-471-82759-7": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-471-82759-7",
  "1902.03943": "https://arxiv.org/abs/1902.03943",
  "10.1016/j.corsci.2018.11.006": "https://doi.org/10.1016%2Fj.corsci.2018.11.006",
  "Kragh, Helge": "https://en.wikipedia.org/wiki/Helge_Kragh",
  "Max Planck: the reluctant revolutionary": "http://physicsworld.com/cws/article/print/373",
  "Quantum Generations: A History of Physics in the Twentieth Century": "https://books.google.com/?id=ELrFDIldlawC&printsec=frontcover",
  "978-0-691-09552-3": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-691-09552-3",
  "The Genesis and Present State of Development of the Quantum Theory (Nobel Lecture)": "http://nobelprize.org/nobel_prizes/physics/laureates/1918/planck-lecture.html",
  "Previous Solvay Conferences on Physics": "https://web.archive.org/web/20081216120021/http://www.solvayinstitutes.be/Conseils%20Solvay/PreviousPhysics.html",
  "Arrhenius, Svante": "https://en.wikipedia.org/wiki/Svante_Arrhenius",
  "Presentation speech of the 1921 Nobel Prize for Physics": "http://nobelprize.org/nobel_prizes/physics/laureates/1921/press.html",
  "Lenard, P.": "https://en.wikipedia.org/wiki/Philipp_Lenard",
  "\"Ueber die lichtelektrische Wirkung\"": "https://zenodo.org/record/1424009",
  "1902AnP...313..149L": "https://ui.adsabs.harvard.edu/abs/1902AnP...313..149L",
  "10.1002/andp.19023130510": "https://doi.org/10.1002%2Fandp.19023130510",
  "Einstein, Albert": "https://en.wikipedia.org/wiki/Albert_Einstein",
  "\"\u00dcber einen die Erzeugung und Verwandlung des Lichtes betreffenden heuristischen Gesichtspunkt\"": "http://www.physik.uni-augsburg.de/annalen/history/einstein-papers/1905_17_132-148.pdf",
  "1905AnP...322..132E": "https://ui.adsabs.harvard.edu/abs/1905AnP...322..132E",
  "10.1002/andp.19053220607": "https://doi.org/10.1002%2Fandp.19053220607",
  "Millikan, R. A.": "https://en.wikipedia.org/wiki/Robert_Andrews_Millikan",
  "Phys. Rev.": "https://en.wikipedia.org/wiki/Physical_Review",
  "1916PhRv....7..355M": "https://ui.adsabs.harvard.edu/abs/1916PhRv....7..355M",
  "10.1103/PhysRev.7.355": "https://doi.org/10.1103%2FPhysRev.7.355",
  "Einstein: His Life and Universe": "https://books.google.com/books/about/Einstein.html?id=cdxWNE7NY6QC",
  "978-1-4165-3932-2": "https://en.wikipedia.org/wiki/Special:BookSources/978-1-4165-3932-2",
  "\"The Nobel Prize in Physics 1921\"": "https://www.nobelprize.org/nobel_prizes/physics/laureates/1921/",
  "1962PhRv..128.2225S": "https://ui.adsabs.harvard.edu/abs/1962PhRv..128.2225S",
  "10.1103/PhysRev.128.2225": "https://doi.org/10.1103%2FPhysRev.128.2225",
  "1963PhRv..130.2599S": "https://ui.adsabs.harvard.edu/abs/1963PhRv..130.2599S",
  "10.1103/PhysRev.130.2599.4": "https://doi.org/10.1103%2FPhysRev.130.2599.4",
  "Bohr, Niels": "https://en.wikipedia.org/wiki/Niels_Bohr",
  "\"On the Constitution of Atoms and Molecules\"": "https://zenodo.org/record/1430916",
  "Phil. Mag.": "https://en.wikipedia.org/wiki/Philosophical_Magazine",
  "1913PMag...26..476B": "https://ui.adsabs.harvard.edu/abs/1913PMag...26..476B",
  "10.1080/14786441308634993": "https://doi.org/10.1080%2F14786441308634993",
  "Statistical mechanics: an intermediate course": "https://books.google.com/?id=MhInFlnNsREC&pg=PA51",
  "978-981-02-4477-4": "https://en.wikipedia.org/wiki/Special:BookSources/978-981-02-4477-4",
  "\"Physics and Reality\"": "https://web.archive.org/web/20120415132339/http://www.kostic.niu.edu/Physics_and_Reality-Albert_Einstein.pdf",
  "10.1162/001152603771338742": "https://doi.org/10.1162%2F001152603771338742",
  "\"BIPM\"": "https://www.bipm.org/utils/common/pdf/si-brochure/SI-Brochure-9.pdf",
  "1706.04475": "https://arxiv.org/abs/1706.04475",
  "10.1088/1674-1056/26/4/040301": "https://doi.org/10.1088%2F1674-1056%2F26%2F4%2F040301",
  "\"Kilogram: The Kibble Balance\"": "https://www.nist.gov/si-redefinition/kilogram-kibble-balance",
  "Barrow, John D.": "https://en.wikipedia.org/wiki/John_D._Barrow",
  "The Constants of Nature; From Alpha to Omega \u2013 The Numbers that Encode the Deepest Secrets of the Universe": "https://archive.org/details/constantsofnatur0000barr",
  "978-0-375-42221-8": "https://en.wikipedia.org/wiki/Special:BookSources/978-0-375-42221-8",
  "Quantum of Action and Quantum of Spin \u2013 Numericana": "http://www.numericana.com/answer/constants.htm#h",
  "Eaves, Laurence": "https://en.wikipedia.org/wiki/Laurence_Eaves",
  "\"h Planck's Constant\"": "http://www.sixtysymbols.com/videos/planck.htm",
  "Brady Haran": "https://en.wikipedia.org/wiki/Brady_Haran",
  "University of Nottingham": "https://en.wikipedia.org/wiki/University_of_Nottingham",
  "Link": "https://chemphys.ca/pbunker/Planckpdffile.html",
  "The BIPM YouTube channel": "https://www.youtube.com/thebipm",
  "\"The role of the Planck constant in physics\" - presentation at 26th CGPM meeting at Versailles, France, November 2018 when voting took place.": "https://www.youtube.com/watch?v=yhgb23tAFFs&list=PL-vj-3_a7wTDeKEupZSX7Tw42yReNgJLl",
  "v": "https://en.wikipedia.org/wiki/Template:Scientists_whose_names_are_used_in_physical_constants",
  "t": "https://en.wikipedia.org/wiki/Template_talk:Scientists_whose_names_are_used_in_physical_constants",
  "Scientists whose names are used in physical constants": "https://en.wikipedia.org/wiki/List_of_scientists_whose_names_are_used_in_physical_constants",
  "Physical constants": "https://en.wikipedia.org/wiki/Physical_constant",
  "Isaac Newton": "https://en.wikipedia.org/wiki/Isaac_Newton",
  "gravitational constant": "https://en.wikipedia.org/wiki/Gravitational_constant",
  "Charles-Augustin de Coulomb": "https://en.wikipedia.org/wiki/Charles-Augustin_de_Coulomb",
  "Coulomb constant": "https://en.wikipedia.org/wiki/Coulomb_constant",
  "Amedeo Avogadro": "https://en.wikipedia.org/wiki/Amedeo_Avogadro",
  "Michael Faraday": "https://en.wikipedia.org/wiki/Michael_Faraday",
  "Johann Josef Loschmidt": "https://en.wikipedia.org/wiki/Johann_Josef_Loschmidt",
  "Johann Jakob Balmer": "https://en.wikipedia.org/wiki/Johann_Jakob_Balmer",
  "Josef Stefan": "https://en.wikipedia.org/wiki/Josef_Stefan",
  "Stefan\u2013Boltzmann constant": "https://en.wikipedia.org/wiki/Stefan%E2%80%93Boltzmann_constant",
  "Ludwig Boltzmann": "https://en.wikipedia.org/wiki/Ludwig_Boltzmann",
  "Johannes Rydberg": "https://en.wikipedia.org/wiki/Johannes_Rydberg",
  "J. J. Thomson": "https://en.wikipedia.org/wiki/J._J._Thomson",
  "Wilhelm Wien": "https://en.wikipedia.org/wiki/Wilhelm_Wien",
  "Otto Sackur": "https://en.wikipedia.org/wiki/Otto_Sackur",
  "Bohr radius": "https://en.wikipedia.org/wiki/Bohr_radius",
  "Edwin Hubble": "https://en.wikipedia.org/wiki/Edwin_Hubble",
  "Hubble constant": "https://en.wikipedia.org/wiki/Hubble_constant",
  "Hugo Tetrode": "https://en.wikipedia.org/wiki/Hugo_Tetrode",
  "Douglas Hartree": "https://en.wikipedia.org/wiki/Douglas_Hartree",
  "Brian Josephson": "https://en.wikipedia.org/wiki/Brian_Josephson",
  "Klaus von Klitzing": "https://en.wikipedia.org/wiki/Klaus_von_Klitzing",
  "List of scientists whose names are used as SI units": "https://en.wikipedia.org/wiki/List_of_scientists_whose_names_are_used_as_units#Scientists_and_SI_units",
  "non SI units": "https://en.wikipedia.org/wiki/List_of_scientists_whose_names_are_used_as_units#Scientists_and_non-SI_units",
  "Authority control": "https://en.wikipedia.org/wiki/Help:Authority_control",
  "GND": "https://en.wikipedia.org/wiki/GND_(identifier)",
  "4174790-2": "https://d-nb.info/gnd/4174790-2",
  "MA": "https://en.wikipedia.org/wiki/MA_(identifier)",
  "197111296": "https://academic.microsoft.com/v2/detail/197111296"
}Albert Einstein
{
  "Einstein (disambiguation)": "https://en.wikipedia.org/wiki/Einstein_(disambiguation)",
  "Albert Einstein (disambiguation)": "https://en.wikipedia.org/wiki/Albert_Einstein_(disambiguation)",
  "": "https://www.wikidata.org/wiki/Q937#identifiers",
  "Ulm": "https://en.wikipedia.org/wiki/Ulm",
  "Kingdom of W\u00fcrttemberg": "https://en.wikipedia.org/wiki/Kingdom_of_W%C3%BCrttemberg",
  "German Empire": "https://en.wikipedia.org/wiki/German_Empire",
  "Princeton, New Jersey": "https://en.wikipedia.org/wiki/Princeton,_New_Jersey",
  "[note 1]": "#cite_note-GEcitizen-1",
  "Stateless": "https://en.wikipedia.org/wiki/Statelessness",
  "Switzerland": "https://en.wikipedia.org/wiki/Switzerland",
  "Austria": "https://en.wikipedia.org/wiki/Cisleithania",
  "Austro-Hungarian Empire": "https://en.wikipedia.org/wiki/Austria-Hungary",
  "Kingdom of Prussia": "https://en.wikipedia.org/wiki/Kingdom_of_Prussia",
  "Free State of Prussia": "https://en.wikipedia.org/wiki/Free_State_of_Prussia",
  "Weimar Republic": "https://en.wikipedia.org/wiki/Weimar_Republic",
  "Nazi Germany": "https://en.wikipedia.org/wiki/Nazi_Germany",
  "United States": "https://en.wikipedia.org/wiki/United_States",
  "Federal Polytechnic School": "https://en.wikipedia.org/wiki/ETH_Zurich",
  "Zurich": "https://en.wikipedia.org/wiki/Zurich",
  "University of Zurich": "https://en.wikipedia.org/wiki/University_of_Zurich",
  "General relativity": "https://en.wikipedia.org/wiki/General_relativity",
  "Special relativity": "https://en.wikipedia.org/wiki/Special_relativity",
  "Photoelectric effect": "https://en.wikipedia.org/wiki/Photoelectric_effect",
  "E=mc2 (Mass\u2013energy equivalence)": "https://en.wikipedia.org/wiki/Mass%E2%80%93energy_equivalence",
